Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\ImGui.dll

File Type: DLL

  Section contains the following exports for ImGui.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1327 number of functions
        1327 number of names

    ordinal hint RVA      name

          1    0 000A9880 ??$PlotBars@C@ImPlot@@YAXPEBDPEBC1HNHH@Z
          2    1 000A98E0 ??$PlotBars@C@ImPlot@@YAXPEBDPEBCHNNHH@Z
          3    2 000A9920 ??$PlotBars@E@ImPlot@@YAXPEBDPEBE1HNHH@Z
          4    3 000A9980 ??$PlotBars@E@ImPlot@@YAXPEBDPEBEHNNHH@Z
          5    4 000A99C0 ??$PlotBars@F@ImPlot@@YAXPEBDPEBF1HNHH@Z
          6    5 000A9A20 ??$PlotBars@F@ImPlot@@YAXPEBDPEBFHNNHH@Z
          7    6 000A9A60 ??$PlotBars@G@ImPlot@@YAXPEBDPEBG1HNHH@Z
          8    7 000A9AC0 ??$PlotBars@G@ImPlot@@YAXPEBDPEBGHNNHH@Z
          9    8 000A9B00 ??$PlotBars@H@ImPlot@@YAXPEBDPEBH1HNHH@Z
         10    9 000A9B60 ??$PlotBars@H@ImPlot@@YAXPEBDPEBHHNNHH@Z
         11    A 000A9BA0 ??$PlotBars@I@ImPlot@@YAXPEBDPEBI1HNHH@Z
         12    B 000A9C00 ??$PlotBars@I@ImPlot@@YAXPEBDPEBIHNNHH@Z
         13    C 000A9C40 ??$PlotBars@M@ImPlot@@YAXPEBDPEBM1HNHH@Z
         14    D 000A9CA0 ??$PlotBars@M@ImPlot@@YAXPEBDPEBMHNNHH@Z
         15    E 000A9CE0 ??$PlotBars@N@ImPlot@@YAXPEBDPEBN1HNHH@Z
         16    F 000A9D40 ??$PlotBars@N@ImPlot@@YAXPEBDPEBNHNNHH@Z
         17   10 000A9D80 ??$PlotBars@_J@ImPlot@@YAXPEBDPEB_J1HNHH@Z
         18   11 000A9DE0 ??$PlotBars@_J@ImPlot@@YAXPEBDPEB_JHNNHH@Z
         19   12 000A9E20 ??$PlotBars@_K@ImPlot@@YAXPEBDPEB_K1HNHH@Z
         20   13 000A9E80 ??$PlotBars@_K@ImPlot@@YAXPEBDPEB_KHNNHH@Z
         21   14 000AD810 ??$PlotBarsH@C@ImPlot@@YAXPEBDPEBC1HNHH@Z
         22   15 000AD870 ??$PlotBarsH@C@ImPlot@@YAXPEBDPEBCHNNHH@Z
         23   16 000AD8B0 ??$PlotBarsH@E@ImPlot@@YAXPEBDPEBE1HNHH@Z
         24   17 000AD910 ??$PlotBarsH@E@ImPlot@@YAXPEBDPEBEHNNHH@Z
         25   18 000AD950 ??$PlotBarsH@F@ImPlot@@YAXPEBDPEBF1HNHH@Z
         26   19 000AD9B0 ??$PlotBarsH@F@ImPlot@@YAXPEBDPEBFHNNHH@Z
         27   1A 000AD9F0 ??$PlotBarsH@G@ImPlot@@YAXPEBDPEBG1HNHH@Z
         28   1B 000ADA50 ??$PlotBarsH@G@ImPlot@@YAXPEBDPEBGHNNHH@Z
         29   1C 000ADA90 ??$PlotBarsH@H@ImPlot@@YAXPEBDPEBH1HNHH@Z
         30   1D 000ADAF0 ??$PlotBarsH@H@ImPlot@@YAXPEBDPEBHHNNHH@Z
         31   1E 000ADB30 ??$PlotBarsH@I@ImPlot@@YAXPEBDPEBI1HNHH@Z
