Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\FW190Base.dll

File Type: DLL

  Section contains the following exports for FW190Base.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         252 number of functions
         252 number of names

    ordinal hint RVA      name

          1    0 0001F4B0 ??0FW190BrakesSystem@FW190@EagleFM@@QEAA@$$QEAV012@@Z
          2    1 0001F4B0 ??0FW190BrakesSystem@FW190@EagleFM@@QEAA@AEBV012@@Z
          3    2 0001F580 ??0FW190BrakesSystem@FW190@EagleFM@@QEAA@PEAVAerodyneFM@2@@Z
          4    3 0001FE10 ??0FW190ControlSystem@FW190@EagleFM@@QEAA@$$QEAV012@@Z
          5    4 0001FE10 ??0FW190ControlSystem@FW190@EagleFM@@QEAA@AEBV012@@Z
          6    5 00020190 ??0FW190ControlSystem@FW190@EagleFM@@QEAA@XZ
          7    6 00022570 ??0FW190ElectricSystem@FW190@EagleFM@@QEAA@AEAV?$PropertyTable_@N@@PEAVAerodyneFM@2@@Z
          8    7 00022EA0 ??0FW190ElectricSystem@FW190@EagleFM@@QEAA@AEBV012@@Z
          9    8 00027E50 ??0FW190FM@FW190@EagleFM@@QEAA@PEAVIwoLA@@@Z
         10    9 000251F0 ??0FW190FuelSystem@FW190@EagleFM@@QEAA@AEAVDynamicBody@2@PEAVWire@Elec@2@PEAPEAVSensor@2@AEAV?$PropertyTable_@N@@PEAVAerodyneFM@2@N@Z
         11    A 00025B00 ??0FW190FuelSystem@FW190@EagleFM@@QEAA@AEBV012@@Z
         12    B 00029BA0 ??0FW190OxygenSystem@FW190@EagleFM@@QEAA@AEBV012@@Z
         13    C 00032640 ??0FW190OxygenSystem@FW190@EagleFM@@QEAA@PEAVDynamicBody@2@PEAPEAVSensor@2@AEAV?$PropertyTable_@N@@PEAVAerodyneFM@2@@Z
         14    D 00029C40 ??0FW190SensorsSystem@FW190@EagleFM@@QEAA@AEBV012@@Z
         15    E 00032C80 ??0FW190SensorsSystem@FW190@EagleFM@@QEAA@PEAVDynamicBody@2@PEAVWire@Elec@2@@Z
         16    F 0001C7B0 ??0FlapCenterAD@FW190@EagleFM@@QEAA@$$QEAV012@@Z
         17   10 0001C7E0 ??0FlapCenterAD@FW190@EagleFM@@QEAA@AEBV012@@Z
         18   11 0001EDC0 ??0FlapCenterAD@FW190@EagleFM@@QEAA@N@Z
         19   12 0001C810 ??0FlapInAD@FW190@EagleFM@@QEAA@$$QEAV012@@Z
         20   13 0001C840 ??0FlapInAD@FW190@EagleFM@@QEAA@AEBV012@@Z
         21   14 0001F300 ??0FlapInAD@FW190@EagleFM@@QEAA@N@Z
         22   15 00029EE0 ??0Gear@FW190@EagleFM@@QEAA@AEBV012@@Z
         23   16 00030F20 ??0Gear@FW190@EagleFM@@QEAA@PEAVAerodyneFM@2@AEAUGearsInParam@012@1PEAVWire@Elec@2@AEAV?$PropertyTable_@N@@@Z
         24   17 0001F750 ??1FW190BrakesSystem@FW190@EagleFM@@UEAA@XZ
         25   18 000204F0 ??1FW190ControlSystem@FW190@EagleFM@@UEAA@XZ
         26   19 000231D0 ??1FW190ElectricSystem@FW190@EagleFM@@UEAA@XZ
         27   1A 0002A080 ??1FW190FM@FW190@EagleFM@@UEAA@XZ
         28   1B 00025DF0 ??1FW190FuelSystem@FW190@EagleFM@@UEAA@XZ
