Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\CockpitBase.dll

File Type: DLL

  Section contains the following exports for CockpitBase.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        7144 number of functions
        7144 number of names

    ordinal hint RVA      name

          1    0 00553800 ?$TSS0@?1??class_name@ceBoundingMeshBox@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          2    1 00553858 ?$TSS0@?1??class_name@ceBoundingTexBox@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          3    2 005538B0 ?$TSS0@?1??class_name@ceCircle@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          4    3 00553908 ?$TSS0@?1??class_name@ceGeometryClone@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          5    4 00553960 ?$TSS0@?1??class_name@ceHWLine@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          6    5 005539E8 ?$TSS0@?1??class_name@ceHWSector@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          7    6 00552B28 ?$TSS0@?1??class_name@ceHint@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          8    7 00552638 ?$TSS0@?1??class_name@ceMeshPoly@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          9    8 00554620 ?$TSS0@?1??class_name@ceParsedElement@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         10    9 00554678 ?$TSS0@?1??class_name@ceSCircle@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         11    A 005546D0 ?$TSS0@?1??class_name@ceSMultiLine@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         12    B 00554728 ?$TSS0@?1??class_name@ceSVarLenLine@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         13    C 005525E8 ?$TSS0@?1??class_name@ceSimple@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         14    D 00552610 ?$TSS0@?1??class_name@ceSimpleLineObject@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         15    E 00554860 ?$TSS0@?1??class_name@ceTMultiLine@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         16    F 00552850 ?$TSS0@?1??class_name@ceTexPoly@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         17   10 00552B00 ?$TSS0@?1??get_geometry_children_ref@ceHint@cockpit@@UEAAAEAV?$vector@PEAVElement@cockpit@@V?$allocator@PEAVElement@cockpit@@@ed@@@ed@@XZ@4HA
         18   11 00552AE0 ?$TSS0@?1??get_geometry_hosts@ceHint@cockpit@@UEAAAEBV?$unordered_map@V?$basic_string@D@ed@@PEAVElement@cockpit@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@6@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@PEAVElement@cockpit@@@std@@@2@@std@@XZ@4HA
         19   12 00552A20 ?$TSS0@?1??get_position@ceHint@cockpit@@UEBAAEBV?$wPosition3@M@@XZ@4HA
         20   13 00552A70 ?$TSS0@?1??get_position_ref@ceHint@cockpit@@UEAAAEAV?$wPosition3@M@@XZ@4HA
