Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Effects2.dll

File Type: DLL

  Section contains the following exports for Effects2.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         146 number of functions
         146 number of names

    ordinal hint RVA      name

          1    0 00019790 ??0BuilderRenderer@FumeFX@@QEAA@AEAVBuilder@1@@Z
          2    1 0002CCF0 ??0OMesh@Effects@@QEAA@AEBV01@@Z
          3    2 0002CE60 ??0OMesh@Effects@@QEAA@XZ
          4    3 0004A5E0 ??0OPSManager@Effects@@QEAA@XZ
          5    4 0004AB70 ??0OParticleSystem@Effects@@QEAA@AEBV01@@Z
          6    5 000528F0 ??0OParticleSystem@Effects@@QEAA@XZ
          7    6 00007CD0 ??0OPrecipitation@Effects@@QEAA@XZ
          8    7 000197A0 ??0OpenParams@Builder@FumeFX@@QEAA@XZ
          9    8 00002C90 ??0Rain@Effects@@QEAA@AEBV01@@Z
         10    9 00003110 ??0Rain@Effects@@QEAA@XZ
         11    A 000197C0 ??0Spline@Builder@FumeFX@@QEAA@$$QEAU012@@Z
         12    B 00019830 ??0Spline@Builder@FumeFX@@QEAA@AEBU012@@Z
         13    C 000199B0 ??0Spline@Builder@FumeFX@@QEAA@XZ
         14    D 000199E0 ??0WeightInfo@Builder@FumeFX@@QEAA@XZ
         15    E 00019D40 ??1Builder@FumeFX@@QEAA@XZ
         16    F 0002FF60 ??1OMesh@Effects@@QEAA@XZ
         17   10 0004B5B0 ??1OPSManager@Effects@@UEAA@XZ
         18   11 00052AF0 ??1OParticleSystem@Effects@@UEAA@XZ
         19   12 00007CE0 ??1OPrecipitation@Effects@@QEAA@XZ
         20   13 00008E20 ??1PipeSmokeRenderer@Effects@@QEAA@XZ
         21   14 000036D0 ??1Rain@Effects@@QEAA@XZ
         22   15 00019E20 ??1Spline@Builder@FumeFX@@QEAA@XZ
         23   16 00030510 ??4OMesh@Effects@@QEAAAEAV01@AEBV01@@Z
         24   17 0004B890 ??4OParticleSystem@Effects@@QEAAAEAV01@AEBV01@@Z
         25   18 00007CF0 ??4OPrecipitation@Effects@@QEAAAEAV01@AEBV01@@Z
         26   19 0001A060 ??4OpenParams@Builder@FumeFX@@QEAAAEAU012@$$QEAU012@@Z
         27   1A 0001A080 ??4OpenParams@Builder@FumeFX@@QEAAAEAU012@AEBU012@@Z
         28   1B 00003B00 ??4Rain@Effects@@QEAAAEAV01@AEBV01@@Z
         29   1C 0001A0A0 ??4Spline@Builder@FumeFX@@QEAAAEAU012@$$QEAU012@@Z
         30   1D 0001A180 ??4Spline@Builder@FumeFX@@QEAAAEAU012@AEBU012@@Z
         31   1E 0001A220 ??4WeightInfo@Builder@FumeFX@@QEAAAEAU012@$$QEAU012@@Z
         32   1F 0001A240 ??4WeightInfo@Builder@FumeFX@@QEAAAEAU012@AEBU012@@Z
         33   20 000EFFB0 ??_7OParticleSystem@Effects@@6B@
         34   21 0004DA20 ?GetOPSManager@Effects@@YAPEAVOPSManager@1@XZ
         35   22 000E98E0 ?MAX_SPOTS_COUNT@Rain@Effects@@0HB
         36   23 0004E120 ?addCustomPreset@OPSManager@Effects@@UEAA_NW4OEffectType@OEffectEnum@2@PEBD1@Z
