Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\rts.dll

File Type: DLL

  Section contains the following exports for rts.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         115 number of functions
         115 number of names

    ordinal hint RVA      name

          1    0 000396D0 ??0RTSDCS@rtsdcs@@QEAA@XZ
          2    1 00052E90 ??0RTSDCSEdit@rtsdcs@@QEAA@XZ
          3    2 0003A560 ??1RTSDCS@rtsdcs@@UEAA@XZ
          4    3 00053520 ??1RTSDCSEdit@rtsdcs@@QEAA@XZ
          5    4 00054BF0 ?addArmamentToConfig@RTSDCSEdit@rtsdcs@@IEAAXPEBDI@Z
          6    5 00054CF0 ?addCity@RTSDCSEdit@rtsdcs@@IEAAXPEBD00@Z
          7    6 00054D10 ?addConfig@RTSDCSEdit@rtsdcs@@IEAAXPEBD0MMNM@Z
          8    7 00054F60 ?addFormation@RTSDCSEdit@rtsdcs@@IEAAXPEBD0000000IM@Z
          9    8 00055080 ?addFormation@RTSDCSEdit@rtsdcs@@IEAAXPEBD000NN0000IM@Z
         10    9 000551C0 ?addGroupUnit@RTSDCSEdit@rtsdcs@@IEAAXPEBD00000MI@Z
         11    A 00055340 ?addGroupUnit@RTSDCSEdit@rtsdcs@@IEAAXPEBD0000NNAEBV?$vector@NV?$allocator@N@ed@@@ed@@MI@Z
         12    B 00055820 ?addHeightMap@RTSDCSEdit@rtsdcs@@IEAAXII@Z
         13    C 00055850 ?addNode@RTSDCSEdit@rtsdcs@@IEAAXPEBD0NNM@Z
         14    D 00055910 ?addPOI@RTSDCSEdit@rtsdcs@@IEAAXPEBD0000NNNAEBV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
         15    E 00056440 ?addParamToConfig@RTSDCSEdit@rtsdcs@@IEAAXPEBDM@Z
         16    F 00056470 ?addParamToWeaponConfig@RTSDCSEdit@rtsdcs@@IEAAXPEBDM@Z
         17   10 00049C20 ?addPerformer@RTSDCS@rtsdcs@@QEAAXAEBV?$basic_string@D@ed@@0_N@Z
         18   11 000564A0 ?addPointOnSurface@RTSDCSEdit@rtsdcs@@IEAAXNNMM_N@Z
         19   12 00049DE0 ?addPylonLoadToConfig@RTSDCS@rtsdcs@@QEAAXPEBD0AEBV?$map@IV?$basic_string@D@ed@@U?$less@I@std@@V?$allocator@U?$pair@$$CBIV?$basic_string@D@ed@@@std@@@2@@std@@@Z
         20   13 000564D0 ?addPylonLoadToConfig@RTSDCSEdit@rtsdcs@@IEAAXPEBDAEBV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
         21   14 00056760 ?addRoleItem@RTSDCSEdit@rtsdcs@@IEAAXPEBD0M@Z
         22   15 00056780 ?addRoute@RTSDCSEdit@rtsdcs@@IEAAXPEBD0000PEANPEAUVecRoute@2@I@Z
         23   16 00049E20 ?addTaskToConfig@RTSDCS@rtsdcs@@QEAAXPEBD00@Z
         24   17 00056A10 ?addTaskToConfig@RTSDCSEdit@rtsdcs@@IEAAXPEBD0@Z
         25   18 00056B00 ?addTerrainName@RTSDCSEdit@rtsdcs@@IEAAXAEBV?$basic_string@D@ed@@@Z
         26   19 00056B20 ?addVSTItem@RTSDCSEdit@rtsdcs@@IEAAXPEBD0M@Z
