Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\rendererStub.dll

File Type: DLL

  Section contains the following exports for rendererStub.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         104 number of functions
         104 number of names

    ordinal hint RVA      name

          1    0 000108C8 ?$TSS0@?1??getGpuQuery@StubRenderer@RenderAPI@@UEAAAEAVIGpuQuery@render@@XZ@4HA
          2    1 000108C4 ?$TSS0@?1??getStatistics@StubRenderer@RenderAPI@@UEAAAEAVIStatistics@render@@XZ@4HA
          3    2 00001D70 ??0StubRenderer@RenderAPI@@QEAA@$$QEAV01@@Z
          4    3 00001E80 ??0StubRenderer@RenderAPI@@QEAA@XZ
          5    4 00001F80 ??1StubRenderer@RenderAPI@@QEAA@XZ
          6    5 00001FD0 ??4StubRenderer@RenderAPI@@QEAAAEAV01@$$QEAV01@@Z
          7    6 00009688 ??_7StubRenderer@RenderAPI@@6B@
          8    7 000022B0 ?addTextureDriver@StubRenderer@RenderAPI@@UEAA_NPEBD@Z
          9    8 00001C10 ?beginDebugEvent@StubRenderer@RenderAPI@@UEAAXPEB_W@Z
         10    9 00001C10 ?beginFrame@StubRenderer@RenderAPI@@UEAAXXZ
         11    A 00001C10 ?bindResource@StubRenderer@RenderAPI@@UEAAXIPEAUITexture@2@@Z
         12    B 00001C10 ?bindResource@StubRenderer@RenderAPI@@UEAAXIPEBUIConstantBuffer@2@@Z
         13    C 00001C10 ?bindResource@StubRenderer@RenderAPI@@UEAAXIPEBUIStructuredBuffer@2@@Z
         14    D 00001C10 ?bindResourceAsStencil@StubRenderer@RenderAPI@@UEAAXIPEAUITexture@2@@Z
         15    E 00001C10 ?clearColor@StubRenderer@RenderAPI@@UEAAXPEBVVec4f@osg@@H@Z
         16    F 00001C10 ?clearDepth@StubRenderer@RenderAPI@@UEAAXM@Z
         17   10 00001C10 ?clearFrameBuffer@StubRenderer@RenderAPI@@UEAAXAEBVVec4f@osg@@MI@Z
         18   11 00001C10 ?clearStencil@StubRenderer@RenderAPI@@UEAAXI@Z
         19   12 000022B0 ?clearUAV@StubRenderer@RenderAPI@@UEAA_NPEAUITexture@2@AEBVVec4f@osg@@@Z
         20   13 000022B0 ?clearUAV@StubRenderer@RenderAPI@@UEAA_NPEAUITexture@2@AEBVVec4ui@osg@@@Z
         21   14 00001C10 ?compute@StubRenderer@RenderAPI@@UEAAXHPEAUIShader@2@HHH@Z
         22   15 00001C10 ?computeIndirect@StubRenderer@RenderAPI@@UEAAXHPEAUIShader@2@PEAUIBuffer@2@I@Z
         23   16 00001C10 ?copyBuffer@StubRenderer@RenderAPI@@UEAAXPEBUIBuffer@2@0@Z
         24   17 00001C10 ?copyBuffer@StubRenderer@RenderAPI@@UEAAXPEBUIBuffer@2@0HHH@Z
         25   18 00001C10 ?copyStructuredBuffer@StubRenderer@RenderAPI@@UEAAXPEBUIStructuredBuffer@2@0@Z
         26   19 00001C10 ?copyStructuredBuffer@StubRenderer@RenderAPI@@UEAAXPEBUIStructuredBuffer@2@0HHH@Z
         27   1A 00001C10 ?copyStructuredToConstantBuffer@StubRenderer@RenderAPI@@UEAAXPEBUIStructuredBuffer@2@PEBUIConstantBuffer@2@@Z
         28   1B 000022B0 ?copyTexture@StubRenderer@RenderAPI@@UEAA_NPEAUITexture@2@HPEBVVec4i@osg@@0H1@Z
