Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\edCore.dll

File Type: DLL

  Section contains the following exports for edCore.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1207 number of functions
        1207 number of names

    ordinal hint RVA      name

          1    0 00088A30 ??$add@$01M@Math@@YAXAEAV?$Matrix@$01M@0@AEBV10@1@Z
          2    1 00088A70 ??$add@$01N@Math@@YAXAEAV?$Matrix@$01N@0@AEBV10@1@Z
          3    2 00088AB0 ??$add@$02M@Math@@YAXAEAV?$Matrix@$02M@0@AEBV10@1@Z
          4    3 00088B40 ??$add@$02N@Math@@YAXAEAV?$Matrix@$02N@0@AEBV10@1@Z
          5    4 00088BD0 ??$add@$03M@Math@@YAXAEAV?$Matrix@$03M@0@AEBV10@1@Z
          6    5 00088CD0 ??$add@$03N@Math@@YAXAEAV?$Matrix@$03N@0@AEBV10@1@Z
          7    6 00088DD0 ??$determinant@M@Math@@YAMAEBV?$Matrix@$01M@0@@Z
          8    7 00088DF0 ??$determinant@M@Math@@YAMAEBV?$Matrix@$02M@0@@Z
          9    8 00088E80 ??$determinant@M@Math@@YAMAEBV?$Matrix@$03M@0@@Z
         10    9 00089100 ??$determinant@N@Math@@YANAEBV?$Matrix@$01N@0@@Z
         11    A 00089120 ??$determinant@N@Math@@YANAEBV?$Matrix@$02N@0@@Z
         12    B 000891B0 ??$determinant@N@Math@@YANAEBV?$Matrix@$03N@0@@Z
         13    C 00002EF0 ??$invert@$01M@Math@@YAXAEAV?$Matrix@$01M@0@AEBV10@@Z
         14    D 00002EF0 ??$invert@$01N@Math@@YAXAEAV?$Matrix@$01N@0@AEBV10@@Z
         15    E 00002EF0 ??$invert@$02M@Math@@YAXAEAV?$Matrix@$02M@0@AEBV10@@Z
         16    F 00002EF0 ??$invert@$02N@Math@@YAXAEAV?$Matrix@$02N@0@AEBV10@@Z
         17   10 00002EF0 ??$invert@$03M@Math@@YAXAEAV?$Matrix@$03M@0@AEBV10@@Z
         18   11 00002EF0 ??$invert@$03N@Math@@YAXAEAV?$Matrix@$03N@0@AEBV10@@Z
         19   12 00089430 ??$invertOrtho@$01M@Math@@YAXAEAV?$Matrix@$01M@0@AEBV10@@Z
         20   13 000894A0 ??$invertOrtho@$01N@Math@@YAXAEAV?$Matrix@$01N@0@AEBV10@@Z
         21   14 00089530 ??$invertOrtho@$02M@Math@@YAXAEAV?$Matrix@$02M@0@AEBV10@@Z
         22   15 00089680 ??$invertOrtho@$02N@Math@@YAXAEAV?$Matrix@$02N@0@AEBV10@@Z
         23   16 000897D0 ??$invertOrtho@$03M@Math@@YAXAEAV?$Matrix@$03M@0@AEBV10@@Z
         24   17 00089AD0 ??$invertOrtho@$03N@Math@@YAXAEAV?$Matrix@$03N@0@AEBV10@@Z
         25   18 00089DC0 ??$multiply@$01M@Math@@YAXAEAV?$Matrix@$01M@0@AEBV10@1@Z
         26   19 00089E40 ??$multiply@$01N@Math@@YAXAEAV?$Matrix@$01N@0@AEBV10@1@Z
         27   1A 00089EC0 ??$multiply@$02M@Math@@YAXAEAV?$Matrix@$02M@0@AEBV10@1@Z
         28   1B 00089F90 ??$multiply@$02N@Math@@YAXAEAV?$Matrix@$02N@0@AEBV10@1@Z
         29   1C 0008A060 ??$multiply@$03M@Math@@YAXAEAV?$Matrix@$03M@0@AEBV10@1@Z
