Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\GraphicsVista.dll

File Type: DLL

  Section contains the following exports for GraphicsVista.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         350 number of functions
         350 number of names

    ordinal hint RVA      name

          1    0 0001AE30 ??0AnimHolder@Graphics@@QEAA@HN@Z
          2    1 0001E350 ??0Camera@Graphics@@QEAA@W4Type@01@@Z
          3    2 0001E910 ??0Context@Graphics@@QEAA@XZ
          4    3 00012C60 ??0CustomMaterial_Impl@Graphics@@QEAA@XZ
          5    4 000053E0 ??0DXProjLight@Graphics@@QEAA@AEBV01@@Z
          6    5 000056F0 ??0DXProjLight@Graphics@@QEAA@XZ
          7    6 00006F60 ??0DefResourceManager@@QEAA@$$QEAV0@@Z
          8    7 00006FA0 ??0DefResourceManager@@QEAA@AEBV0@@Z
          9    8 0002D1E0 ??0DefResourceManager@@QEAA@AEBV?$basic_string@D@ed@@@Z
         10    9 0001B860 ??0ImmediateRenderParser@Graphics@@QEAA@XZ
         11    A 00019F50 ??0MaterialBase@Graphics@@QEAA@XZ
         12    B 0001B9F0 ??0ModelInstance@Graphics@@QEAA@$$QEAV01@@Z
         13    C 0001BA40 ??0ModelInstance@Graphics@@QEAA@AEBV01@@Z
         14    D 0001BAB0 ??0ModelInstance@Graphics@@QEAA@VModelPtr@1@@Z
         15    E 0001BB90 ??0ModelInstance@Graphics@@QEAA@XZ
         16    F 0001C110 ??0ModelInstanceImpl@Graphics@@QEAA@VModelPtr@1@@Z
         17   10 0001C2D0 ??0ModelLight@Graphics@@QEAA@XZ
         18   11 0001BBE0 ??0NewModelParams@prv@Graphics@@QEAA@AEAVModelInstance@2@@Z
         19   12 00032CA0 ??0Plugin@@QEAA@PEBD@Z
         20   13 00029730 ??0RenderObject@Graphics@@QEAA@AEBV01@@Z
         21   14 000297E0 ??0RenderObject@Graphics@@QEAA@AEBV01@W4AllocType@@@Z
         22   15 000298B0 ??0RenderObject@Graphics@@QEAA@AEBV?$wPosition3@M@@W4AllocType@@@Z
         23   16 00029950 ??0RenderObject@Graphics@@QEAA@W4AllocType@@@Z
         24   17 00029E80 ??0RenderObjectDyn@Graphics@@QEAA@AEBV?$wPosition3@M@@W4AllocType@@@Z
         25   18 00029EC0 ??0RenderObjectDyn@Graphics@@QEAA@W4AllocType@@@Z
         26   19 00029F80 ??0RenderText@Graphics@@QEAA@XZ
         27   1A 0002AA40 ??0Renderer@Graphics@@QEAA@XZ
         28   1B 00032E70 ??0Resource@@QEAA@XZ
         29   1C 0000FF60 ??0TargetView@Graphics@@QEAA@PEBD_N@Z
         30   1D 00006FD0 ??0TypedResourceManager@@QEAA@AEBV0@@Z
         31   1E 00006FD0 ??0TypedResourceManager@@QEAA@XZ
         32   1F 00021160 ??0dbg_box@@QEAA@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
         33   20 000211B0 ??0dbg_box@@QEAA@M@Z
         34   21 00021230 ??0dbg_cone@@QEAA@NN@Z
         35   22 000212A0 ??0dbg_cone_frustum@@QEAA@NNNH@Z
         36   23 00021310 ??0dbg_cylinder@@QEAA@NNH@Z
         37   24 00021380 ??0dbg_frustum@@QEAA@NNN@Z
         38   25 00021400 ??0dbg_icon@@QEAA@PEBDAEBVVec2f@osg@@@Z
