Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Inter.dll

File Type: DLL

  Section contains the following exports for Inter.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         120 number of functions
         120 number of names

    ordinal hint RVA      name

          1    0 00004D10 ??0ICameraSteeringManager@@QEAA@AEBV0@@Z
          2    1 00004D10 ??0ICameraSteeringManager@@QEAA@XZ
          3    2 00004D20 ??0ICameraSteeringPoint@@QEAA@AEBV0@@Z
          4    3 00004D20 ??0ICameraSteeringPoint@@QEAA@XZ
          5    4 00004D30 ??0ICommandDialogsPanel@@QEAA@AEBV0@@Z
          6    5 00004D30 ??0ICommandDialogsPanel@@QEAA@XZ
          7    6 000028C0 ??0ITerrainEntryPoint@edterrain@@QEAA@XZ
          8    7 000028C0 ??0ITerrainGraphicsEntryPoint@edterrain@@QEAA@XZ
          9    8 00006710 ??0RunawayFilterSink@@QEAA@PEAVIRoadNetwork@edterrain@@@Z
         10    9 00006D60 ??1DcsSlotsDispatcher@render@@UEAA@XZ
         11    A 00006EA0 ??1EdgeSlotsDispatcher@render@@UEAA@XZ
         12    B 00004D40 ??1ICameraSteeringManager@@UEAA@XZ
         13    C 00004D50 ??1ICameraSteeringPoint@@UEAA@XZ
         14    D 00004D60 ??1ICommandDialogsPanel@@UEAA@XZ
         15    E 00004D70 ??1IOptions@@UEAA@XZ
         16    F 000027F0 ??1ISlotsDispatcher@render@@UEAA@XZ
         17   10 000028D0 ??1ITerrainEntryPoint@edterrain@@QEAA@XZ
         18   11 00004720 ??1ITerrainGraphicsEntryPoint@edterrain@@QEAA@XZ
         19   12 00004FF0 ??1IwNetObject@@MEAA@XZ
         20   13 00004D80 ??4ICameraSteeringManager@@QEAAAEAV0@AEBV0@@Z
         21   14 00004D80 ??4ICameraSteeringPoint@@QEAAAEAV0@AEBV0@@Z
         22   15 00004D80 ??4ICommandDialogsPanel@@QEAAAEAV0@AEBV0@@Z
         23   16 00011590 ??_7ICameraSteeringManager@@6B@
         24   17 00011518 ??_7ICameraSteeringPoint@@6B@
         25   18 000113F0 ??_7ICommandDialogsPanel@@6B@
         26   19 00004CF0 ?GetCurrentVoiceChatInstance@voicechat@@YAPEAVIVoiceChat@1@XZ
         27   1A 00002930 ?GetDefaultTerrain@ITerrain@edterrain@@SAPEAV12@XZ
         28   1B 00003960 ?GetDefaultTerrainGraphics@ITerrainGraphics@edterrain@@SAPEAV12@XZ
         29   1C 00004D00 ?SetCurrentVoiceChatInstance@voicechat@@YAXPEAVIVoiceChat@1@@Z
         30   1D 00002DA0 ?SetDefaultTerrain@ITerrain@edterrain@@SAXPEAV12@@Z
         31   1E 00003970 ?SetDefaultTerrainGraphics@ITerrainGraphics@edterrain@@SAXPEAV12@@Z
         32   1F 00005290 ?acquireCommonObjectID@@YAIXZ
         33   20 00002DB0 ?assert_inter_edterrain_not_implemented@@YAX_N@Z
         34   21 00006AE0 ?buildPolylineForRoute@@YAXPEBVIRoute@edterrain@@AEBUPointOnRoad@2@1AEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@M@Z
         35   22 000067A0 ?canFinishFromDirection@RunawayFilterSink@@UEAA_NHH@Z
         36   23 00006790 ?canGetPointOnRoad@RunawayFilterSink@@UEAA_NH@Z
